0.00.003.228 I srv  llama_server: initializing ...
0.00.888.550 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.897.284 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.903.752 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/gemma-4-E4B-it-qat-UD-Q4_K_XL.gguf'
0.04.486.984 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.488.497 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.594.389 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.52.915.144 I cmn          init: llama threadpool init, n_threads = 6
0.53.391.206 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.53.463.169 I srv  llama_server: model loaded
0.53.463.192 I srv  llama_server: listening on http://127.0.0.1:8080
0.53.463.194 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.05.105.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.107.000 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.13.417.888 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  17.66 t/s, tg_3s =  17.84 t/s
1.14.423.528 I slot print_timing: id  0 | task 0 | prompt eval time =    2705.19 ms /  1372 tokens (    1.97 ms per token,   507.17 tokens per second)
1.14.423.542 I slot print_timing: id  0 | task 0 |        eval time =    6611.24 ms /   118 tokens (   56.51 ms per token,    17.70 tokens per second)
1.14.423.545 I slot print_timing: id  0 | task 0 |       total time =    9316.43 ms /  1490 tokens
1.14.423.556 I slot print_timing: id  0 | task 0 |    graphs reused =        121
1.14.424.010 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1489, truncated = 0
1.15.051.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.727 (> 0.100 thold), f_keep = 0.986
1.15.051.554 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
1.21.830.111 I slot print_timing: id  0 | task 124 | n_gen =    100, tg =  17.52 t/s, tg_3s =  17.70 t/s
1.24.845.617 I slot print_timing: id  0 | task 124 | n_gen =    153, tg =  17.54 t/s, tg_3s =  17.58 t/s
1.27.867.511 I slot print_timing: id  0 | task 124 | n_gen =    206, tg =  17.54 t/s, tg_3s =  17.54 t/s
1.30.887.323 I slot print_timing: id  0 | task 124 | n_gen =    259, tg =  17.54 t/s, tg_3s =  17.55 t/s
1.33.931.695 I slot print_timing: id  0 | task 124 | n_gen =    312, tg =  17.52 t/s, tg_3s =  17.41 t/s
1.35.820.897 I slot print_timing: id  0 | task 124 | prompt eval time =    1128.94 ms /   550 tokens (    2.05 ms per token,   487.18 tokens per second)
1.35.820.913 I slot print_timing: id  0 | task 124 |        eval time =   19640.33 ms /   345 tokens (   57.09 ms per token,    17.51 tokens per second)
1.35.820.917 I slot print_timing: id  0 | task 124 |       total time =   20769.27 ms /   895 tokens
1.35.820.920 I slot print_timing: id  0 | task 124 |    graphs reused =        463
1.35.821.384 I slot      release: id  0 | task 124 | stop processing: n_tokens = 2362, truncated = 0
1.37.780.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 0.853
1.37.781.282 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
1.44.096.343 I slot print_timing: id  0 | task 473 | n_gen =    100, tg =  17.48 t/s, tg_3s =  17.66 t/s
1.47.129.307 I slot print_timing: id  0 | task 473 | n_gen =    153, tg =  17.48 t/s, tg_3s =  17.47 t/s
1.50.158.288 I slot print_timing: id  0 | task 473 | n_gen =    206, tg =  17.48 t/s, tg_3s =  17.50 t/s
1.53.184.101 I slot print_timing: id  0 | task 473 | n_gen =    259, tg =  17.49 t/s, tg_3s =  17.52 t/s
1.54.380.115 I slot print_timing: id  0 | task 473 | prompt eval time =     652.28 ms /   231 tokens (    2.82 ms per token,   354.14 tokens per second)
1.54.380.127 I slot print_timing: id  0 | task 473 |        eval time =   15946.48 ms /   280 tokens (   57.16 ms per token,    17.50 tokens per second)
1.54.380.130 I slot print_timing: id  0 | task 473 |       total time =   16598.76 ms /   511 tokens
1.54.380.132 I slot print_timing: id  0 | task 473 |    graphs reused =        740
1.54.380.633 I slot      release: id  0 | task 473 | stop processing: n_tokens = 2523, truncated = 0
1.54.583.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.137 (> 0.100 thold), f_keep = 0.993
1.54.583.469 I slot launch_slot_: id  0 | task 757 | processing task, is_child = 0
1.58.096.560 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.51 s / 582.97 tokens per second
1.59.044.187 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =   2560, progress = 0.28, t =   4.46 s / 573.91 tokens per second
1.59.998.770 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =   3072, progress = 0.31, t =   5.42 s / 567.29 tokens per second
2.00.964.993 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =   3584, progress = 0.33, t =   6.38 s / 561.63 tokens per second
2.01.940.566 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =   4096, progress = 0.36, t =   7.36 s / 556.75 tokens per second
2.02.925.334 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =   4608, progress = 0.39, t =   8.34 s / 552.40 tokens per second
2.03.919.938 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =   5120, progress = 0.42, t =   9.34 s / 548.39 tokens per second
2.04.926.267 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =   5632, progress = 0.45, t =  10.34 s / 544.54 tokens per second
2.05.941.030 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =   6144, progress = 0.47, t =  11.36 s / 540.96 tokens per second
2.06.960.820 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =   6656, progress = 0.50, t =  12.38 s / 537.76 tokens per second
2.07.989.371 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =   7168, progress = 0.53, t =  13.41 s / 534.69 tokens per second
2.09.027.336 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =   7680, progress = 0.56, t =  14.44 s / 531.72 tokens per second
2.10.074.762 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =   8192, progress = 0.59, t =  15.49 s / 528.82 tokens per second
2.11.132.970 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =   8704, progress = 0.61, t =  16.55 s / 525.94 tokens per second
2.12.199.642 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =   9216, progress = 0.64, t =  17.62 s / 523.16 tokens per second
2.13.276.495 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =   9728, progress = 0.67, t =  18.69 s / 520.41 tokens per second
2.14.360.921 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =  10240, progress = 0.70, t =  19.78 s / 517.76 tokens per second
2.15.460.795 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =  10752, progress = 0.73, t =  20.88 s / 515.01 tokens per second
2.16.572.857 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =  11264, progress = 0.75, t =  21.99 s / 512.25 tokens per second
2.17.685.713 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =  11776, progress = 0.78, t =  23.10 s / 509.74 tokens per second
2.18.808.310 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =  12288, progress = 0.81, t =  24.22 s / 507.25 tokens per second
2.19.939.423 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =  12800, progress = 0.84, t =  25.36 s / 504.81 tokens per second
2.21.082.546 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =  13312, progress = 0.87, t =  26.50 s / 502.36 tokens per second
2.22.236.397 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =  13824, progress = 0.89, t =  27.65 s / 499.91 tokens per second
2.23.397.317 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =  14336, progress = 0.92, t =  28.81 s / 497.54 tokens per second
2.24.567.940 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =  14848, progress = 0.95, t =  29.98 s / 495.19 tokens per second
2.25.746.050 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =  15360, progress = 0.98, t =  31.16 s / 492.90 tokens per second
2.26.686.365 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =  15645, progress = 0.99, t =  32.10 s / 487.34 tokens per second
2.26.897.395 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =  15773, progress = 1.00, t =  32.31 s / 488.12 tokens per second
2.35.048.471 I slot print_timing: id  0 | task 757 | n_gen =    100, tg =  12.57 t/s, tg_3s =  12.69 t/s
2.38.057.554 I slot print_timing: id  0 | task 757 | n_gen =    138, tg =  12.58 t/s, tg_3s =  12.63 t/s
2.41.104.575 I slot print_timing: id  0 | task 757 | n_gen =    176, tg =  12.56 t/s, tg_3s =  12.47 t/s
2.44.146.651 I slot print_timing: id  0 | task 757 | n_gen =    214, tg =  12.55 t/s, tg_3s =  12.49 t/s
2.47.167.847 I slot print_timing: id  0 | task 757 | n_gen =    252, tg =  12.55 t/s, tg_3s =  12.58 t/s
2.50.207.583 I slot print_timing: id  0 | task 757 | n_gen =    290, tg =  12.55 t/s, tg_3s =  12.50 t/s
